Model test file: last_0.pt
Device: cuda
Cuda device name: Tesla T4
Dataset target domain: Urban

Testing:
Time: 00:01:07 s 		Test miou: 0.3254 

Model parameters and FLOPs:
| module                      | #parameters or shape   | #flops     |
|:----------------------------|:-----------------------|:-----------|
| model                       | 28.76M                 | 0.534T     |
|  conv1                      |  38.976K               |  17.465G   |
|   conv1.0                   |   1.792K               |   2.718G   |
|    conv1.0.weight           |    (64, 3, 3, 3)       |            |
|    conv1.0.bias             |    (64,)               |            |
|   conv1.1                   |   0.128K               |   0.201G   |
|    conv1.1.weight           |    (64,)               |            |
|    conv1.1.bias             |    (64,)               |            |
|   conv1.3                   |   36.928K              |   14.496G  |
|    conv1.3.weight           |    (64, 64, 3, 3)      |            |
|    conv1.3.bias             |    (64,)               |            |
|   conv1.4                   |   0.128K               |   50.332M  |
|    conv1.4.weight           |    (64,)               |            |
|    conv1.4.bias             |    (64,)               |            |
|  layer1                     |  0.148M                |  58.183G   |
|   layer1.0                  |   73.984K              |   29.092G  |
|    layer1.0.conv1           |    36.864K             |    14.496G |
|    layer1.0.bn1             |    0.128K              |    50.332M |
|    layer1.0.conv2           |    36.864K             |    14.496G |
|    layer1.0.bn2             |    0.128K              |    50.332M |
|   layer1.1                  |   73.984K              |   29.092G  |
|    layer1.1.conv1           |    36.864K             |    14.496G |
|    layer1.1.bn1             |    0.128K              |    50.332M |
|    layer1.1.conv2           |    36.864K             |    14.496G |
|    layer1.1.bn2             |    0.128K              |    50.332M |
|  layer2                     |  0.526M                |  51.665G   |
|   layer2.0                  |   0.23M                |   22.624G  |
|    layer2.0.conv1           |    73.728K             |    7.248G  |
|    layer2.0.bn1             |    0.256K              |    25.166M |
|    layer2.0.conv2           |    0.147M              |    14.496G |
|    layer2.0.bn2             |    0.256K              |    25.166M |
|    layer2.0.downsample      |    8.448K              |    0.83G   |
|   layer2.1                  |   0.295M               |   29.041G  |
|    layer2.1.conv1           |    0.147M              |    14.496G |
|    layer2.1.bn1             |    0.256K              |    25.166M |
|    layer2.1.conv2           |    0.147M              |    14.496G |
|    layer2.1.bn2             |    0.256K              |    25.166M |
|  layer3                     |  3.28M                 |  80.619G   |
|   layer3.0                  |   0.919M               |   22.586G  |
|    layer3.0.conv1           |    0.295M              |    7.248G  |
|    layer3.0.bn1             |    0.512K              |    12.583M |
|    layer3.0.conv2           |    0.59M               |    14.496G |
|    layer3.0.bn2             |    0.512K              |    12.583M |
|    layer3.0.downsample      |    33.28K              |    0.818G  |
|   layer3.1                  |   1.181M               |   29.016G  |
|    layer3.1.conv1           |    0.59M               |    14.496G |
|    layer3.1.bn1             |    0.512K              |    12.583M |
|    layer3.1.conv2           |    0.59M               |    14.496G |
|    layer3.1.bn2             |    0.512K              |    12.583M |
|   layer3.2                  |   1.181M               |   29.016G  |
|    layer3.2.conv1           |    0.59M               |    14.496G |
|    layer3.2.bn1             |    0.512K              |    12.583M |
|    layer3.2.conv2           |    0.59M               |    14.496G |
|    layer3.2.bn2             |    0.512K              |    12.583M |
|  layer4                     |  13.114M               |  80.575G   |
|   layer4.0                  |   3.673M               |   22.567G  |
|    layer4.0.conv1           |    1.18M               |    7.248G  |
|    layer4.0.bn1             |    1.024K              |    6.291M  |
|    layer4.0.conv2           |    2.359M              |    14.496G |
|    layer4.0.bn2             |    1.024K              |    6.291M  |
|    layer4.0.downsample      |    0.132M              |    0.812G  |
|   layer4.1                  |   4.721M               |   29.004G  |
|    layer4.1.conv1           |    2.359M              |    14.496G |
|    layer4.1.bn1             |    1.024K              |    6.291M  |
|    layer4.1.conv2           |    2.359M              |    14.496G |
|    layer4.1.bn2             |    1.024K              |    6.291M  |
|   layer4.2                  |   4.721M               |   29.004G  |
|    layer4.2.conv1           |    2.359M              |    14.496G |
|    layer4.2.bn1             |    1.024K              |    6.291M  |
|    layer4.2.conv2           |    2.359M              |    14.496G |
|    layer4.2.bn2             |    1.024K              |    6.291M  |
|  layer5                     |  7.088M                |  12.1G     |
|   layer5.0                  |   3.676M               |   6.859G   |
|    layer5.0.conv1           |    0.262M              |    1.611G  |
|    layer5.0.bn1             |    1.024K              |    6.291M  |
|    layer5.0.conv2           |    2.359M              |    3.624G  |
|    layer5.0.bn2             |    1.024K              |    1.573M  |
|    layer5.0.conv3           |    0.524M              |    0.805G  |
|    layer5.0.bn3             |    2.048K              |    3.146M  |
|    layer5.0.downsample      |    0.526M              |    0.808G  |
|   layer5.1                  |   3.412M               |   5.241G   |
|    layer5.1.conv1           |    0.524M              |    0.805G  |
|    layer5.1.bn1             |    1.024K              |    1.573M  |
|    layer5.1.conv2           |    2.359M              |    3.624G  |
|    layer5.1.bn2             |    1.024K              |    1.573M  |
|    layer5.1.conv3           |    0.524M              |    0.805G  |
|    layer5.1.bn3             |    2.048K              |    3.146M  |
|  compression3               |  33.024K               |  0.812G    |
|   compression3.0            |   32.768K              |   0.805G   |
|    compression3.0.weight    |    (128, 256, 1, 1)    |            |
|   compression3.1            |   0.256K               |   6.291M   |
|    compression3.1.weight    |    (128,)              |            |
|    compression3.1.bias      |    (128,)              |            |
|  compression4               |  65.792K               |  0.404G    |
|   compression4.0            |   65.536K              |   0.403G   |
|    compression4.0.weight    |    (128, 512, 1, 1)    |            |
|   compression4.1            |   0.256K               |   1.573M   |
